Fecha,Tipo_Combustible,Volumen
2000-01-01,Gasolina Regular,202645.2
2000-02-01,Gasolina Regular,205530.96
2000-03-01,Gasolina Regular,229499.56
2000-04-01,Gasolina Regular,210680.4
2000-05-01,Gasolina Regular,208164.34
2000-06-01,Gasolina Regular,195088.74
2000-07-01,Gasolina Regular,204556.77
2000-08-01,Gasolina Regular,218388.51
2000-09-01,Gasolina Regular,213906.96
2000-10-01,Gasolina Regular,213606.65
2000-11-01,Gasolina Regular,209227.48
2000-12-01,Gasolina Regular,230020.7
2001-01-01,Gasolina Regular,164547.35
2001-02-01,Gasolina Regular,174838.81
2001-03-01,Gasolina Regular,201992.65
2001-04-01,Gasolina Regular,198683.39
2001-05-01,Gasolina Regular,182504.09
2001-06-01,Gasolina Regular,201379.48
2001-07-01,Gasolina Regular,214980.24
2001-08-01,Gasolina Regular,204646.77
2001-09-01,Gasolina Regular,188292.35
2001-10-01,Gasolina Regular,225240.95
2001-11-01,Gasolina Regular,210324.95
2001-12-01,Gasolina Regular,223209.95
2002-01-01,Gasolina Regular,200309.85
2002-02-01,Gasolina Regular,183119.34
2002-03-01,Gasolina Regular,212711.71
2002-04-01,Gasolina Regular,204765.62
2002-05-01,Gasolina Regular,201083.51
2002-06-01,Gasolina Regular,187629.42
2002-07-01,Gasolina Regular,201692.64
2002-08-01,Gasolina Regular,205240.77
2002-09-01,Gasolina Regular,177614.8
2002-10-01,Gasolina Regular,203097.24
2002-11-01,Gasolina Regular,207629.81
2002-12-01,Gasolina Regular,199619.27
2003-01-01,Gasolina Regular,193713.62
2003-02-01,Gasolina Regular,184354.61
2003-03-01,Gasolina Regular,201443.37
2003-04-01,Gasolina Regular,219004.31
2003-05-01,Gasolina Regular,200407.18
2003-06-01,Gasolina Regular,168327.72
2003-07-01,Gasolina Regular,174317.57
2003-08-01,Gasolina Regular,171665.05
2003-09-01,Gasolina Regular,174757.95
2003-10-01,Gasolina Regular,209314.45
2003-11-01,Gasolina Regular,168510.0
2003-12-01,Gasolina Regular,196081.99
2004-01-01,Gasolina Regular,203975.57
2004-02-01,Gasolina Regular,180290.24
2004-03-01,Gasolina Regular,206455.62
2004-04-01,Gasolina Regular,182379.92
2004-05-01,Gasolina Regular,160741.9
2004-06-01,Gasolina Regular,164782.5
2004-07-01,Gasolina Regular,182642.41
2004-08-01,Gasolina Regular,207432.8
2004-09-01,Gasolina Regular,194240.55
2004-10-01,Gasolina Regular,200323.53
2004-11-01,Gasolina Regular,214509.65
2004-12-01,Gasolina Regular,236733.03
2005-01-01,Gasolina Regular,209901.6
2005-02-01,Gasolina Regular,198775.61
2005-03-01,Gasolina Regular,231358.58
2005-04-01,Gasolina Regular,225644.89
2005-05-01,Gasolina Regular,187048.26
2005-06-01,Gasolina Regular,202161.79
2005-07-01,Gasolina Regular,213821.77
2005-08-01,Gasolina Regular,212696.38
2005-09-01,Gasolina Regular,196776.87
2005-10-01,Gasolina Regular,192270.24
2005-11-01,Gasolina Regular,185251.12
2005-12-01,Gasolina Regular,241035.13
2006-01-01,Gasolina Regular,211152.72
2006-02-01,Gasolina Regular,200551.4
2006-03-01,Gasolina Regular,233082.86
2006-04-01,Gasolina Regular,223479.45
2006-05-01,Gasolina Regular,222710.9
2006-06-01,Gasolina Regular,196511.22
2006-07-01,Gasolina Regular,210255.7
2006-08-01,Gasolina Regular,211202.14
2006-09-01,Gasolina Regular,204369.99
2006-10-01,Gasolina Regular,203061.39
2006-11-01,Gasolina Regular,205541.91
2006-12-01,Gasolina Regular,233936.83
2007-01-01,Gasolina Regular,216560.79
2007-02-01,Gasolina Regular,204991.91
2007-03-01,Gasolina Regular,239019.91
2007-04-01,Gasolina Regular,217536.23
2007-05-01,Gasolina Regular,224400.73
2007-06-01,Gasolina Regular,217473.91
2007-07-01,Gasolina Regular,219874.23
2007-08-01,Gasolina Regular,236565.57
2007-09-01,Gasolina Regular,207241.84
2007-10-01,Gasolina Regular,224750.77
2007-11-01,Gasolina Regular,218116.79
2007-12-01,Gasolina Regular,252394.11
2008-01-01,Gasolina Regular,213645.39
2008-02-01,Gasolina Regular,215873.67
2008-03-01,Gasolina Regular,233761.07
2008-04-01,Gasolina Regular,233687.28
2008-05-01,Gasolina Regular,236635.85
2008-06-01,Gasolina Regular,200656.57
2008-07-01,Gasolina Regular,228640.21
2008-08-01,Gasolina Regular,227499.0
2008-09-01,Gasolina Regular,218214.64
2008-10-01,Gasolina Regular,238955.44
2008-11-01,Gasolina Regular,238626.16
2008-12-01,Gasolina Regular,298245.47
2009-01-01,Gasolina Regular,273494.16
2009-02-01,Gasolina Regular,254667.7
2009-03-01,Gasolina Regular,290343.28
2009-04-01,Gasolina Regular,290887.08
2009-05-01,Gasolina Regular,276970.67
2009-06-01,Gasolina Regular,252551.99
2009-07-01,Gasolina Regular,283142.05
2009-08-01,Gasolina Regular,267830.84
2009-09-01,Gasolina Regular,248994.42
2009-10-01,Gasolina Regular,269008.52
2009-11-01,Gasolina Regular,212149.9
2009-12-01,Gasolina Regular,296805.29
2010-01-01,Gasolina Regular,243341.49
2010-02-01,Gasolina Regular,248207.93
2010-03-01,Gasolina Regular,320985.41
2010-04-01,Gasolina Regular,254872.61
2010-05-01,Gasolina Regular,238903.31
2010-06-01,Gasolina Regular,251896.39
2010-07-01,Gasolina Regular,278700.49
2010-08-01,Gasolina Regular,268917.79
2010-09-01,Gasolina Regular,266975.25
2010-10-01,Gasolina Regular,275031.21
2010-11-01,Gasolina Regular,273452.94
2010-12-01,Gasolina Regular,320807.17
2011-01-01,Gasolina Regular,285089.04
2011-02-01,Gasolina Regular,269301.38
2011-03-01,Gasolina Regular,281453.75
2011-04-01,Gasolina Regular,285598.37
2011-05-01,Gasolina Regular,253277.88
2011-06-01,Gasolina Regular,290137.49
2011-07-01,Gasolina Regular,279283.36
2011-08-01,Gasolina Regular,256380.27
2011-09-01,Gasolina Regular,256728.25
2011-10-01,Gasolina Regular,242071.01
2011-11-01,Gasolina Regular,231413.83
2011-12-01,Gasolina Regular,291678.03
2012-01-01,Gasolina Regular,261933.68
2012-02-01,Gasolina Regular,253733.22
2012-03-01,Gasolina Regular,290286.65
2012-04-01,Gasolina Regular,262615.28
2012-05-01,Gasolina Regular,235374.04
2012-06-01,Gasolina Regular,261012.58
2012-07-01,Gasolina Regular,233061.35
2012-08-01,Gasolina Regular,259165.94
2012-09-01,Gasolina Regular,228205.77
2012-10-01,Gasolina Regular,261347.22
2012-11-01,Gasolina Regular,272657.82
2012-12-01,Gasolina Regular,310407.04
2013-01-01,Gasolina Regular,287985.59
2013-02-01,Gasolina Regular,259659.66
2013-03-01,Gasolina Regular,313075.45
2013-04-01,Gasolina Regular,330070.65
2013-05-01,Gasolina Regular,313131.36
2013-06-01,Gasolina Regular,287596.64
2013-07-01,Gasolina Regular,314185.61
2013-08-01,Gasolina Regular,288400.67
2013-09-01,Gasolina Regular,249357.42
2013-10-01,Gasolina Regular,314518.72
2013-11-01,Gasolina Regular,306638.45
2013-12-01,Gasolina Regular,339969.85
2014-01-01,Gasolina Regular,312139.77
2014-02-01,Gasolina Regular,312142.65
2014-03-01,Gasolina Regular,335869.63
2014-04-01,Gasolina Regular,349155.3
2014-05-01,Gasolina Regular,332737.37
2014-06-01,Gasolina Regular,303016.82
2014-07-01,Gasolina Regular,344659.64
2014-08-01,Gasolina Regular,326356.06
2014-09-01,Gasolina Regular,371327.13
2014-10-01,Gasolina Regular,343812.67
2014-11-01,Gasolina Regular,343918.56
2014-12-01,Gasolina Regular,464223.15
2015-01-01,Gasolina Regular,419102.72
2015-02-01,Gasolina Regular,398167.69
2015-03-01,Gasolina Regular,457246.14
2015-04-01,Gasolina Regular,413451.11
2015-05-01,Gasolina Regular,415570.95
2015-06-01,Gasolina Regular,414466.18
2015-07-01,Gasolina Regular,440729.53
2015-08-01,Gasolina Regular,439588.9
2015-09-01,Gasolina Regular,422826.59
2015-10-01,Gasolina Regular,448971.88
2015-11-01,Gasolina Regular,423841.82
2015-12-01,Gasolina Regular,499839.17
2016-01-01,Gasolina Regular,433180.34
2016-02-01,Gasolina Regular,450916.35
2016-03-01,Gasolina Regular,486255.94
2016-04-01,Gasolina Regular,467472.2
2016-05-01,Gasolina Regular,468710.38
2016-06-01,Gasolina Regular,450758.18
2016-07-01,Gasolina Regular,465270.48
2016-08-01,Gasolina Regular,485995.83
2016-09-01,Gasolina Regular,456946.75
2016-10-01,Gasolina Regular,476277.64
2016-11-01,Gasolina Regular,463726.21
2016-12-01,Gasolina Regular,524242.31
2017-01-01,Gasolina Regular,477291.93
2017-02-01,Gasolina Regular,453665.32
2017-03-01,Gasolina Regular,523942.36
2017-04-01,Gasolina Regular,500063.03
2017-05-01,Gasolina Regular,516884.37
2017-06-01,Gasolina Regular,478491.95
2017-07-01,Gasolina Regular,521730.41
2017-08-01,Gasolina Regular,514086.57
2017-09-01,Gasolina Regular,492618.55
2017-10-01,Gasolina Regular,512762.32
2017-11-01,Gasolina Regular,510631.29
2017-12-01,Gasolina Regular,574097.7
2018-01-01,Gasolina Regular,528763.3
2018-02-01,Gasolina Regular,502041.67
2018-03-01,Gasolina Regular,571052.13
2018-04-01,Gasolina Regular,526979.67
2018-05-01,Gasolina Regular,544395.17
2018-06-01,Gasolina Regular,518911.44
2018-07-01,Gasolina Regular,541811.12
2018-08-01,Gasolina Regular,570267.25
2018-09-01,Gasolina Regular,531285.29
2018-10-01,Gasolina Regular,573729.34
2018-11-01,Gasolina Regular,563479.42
2018-12-01,Gasolina Regular,632634.87
2019-01-01,Gasolina Regular,596682.74
2019-02-01,Gasolina Regular,559109.22
2019-03-01,Gasolina Regular,645266.77
2019-04-01,Gasolina Regular,657570.18
2019-05-01,Gasolina Regular,666748.63
2019-06-01,Gasolina Regular,641136.56
2019-07-01,Gasolina Regular,650150.78
2019-08-01,Gasolina Regular,668783.39
2019-09-01,Gasolina Regular,616079.3
2019-10-01,Gasolina Regular,669008.77
2019-11-01,Gasolina Regular,643070.35
2019-12-01,Gasolina Regular,706020.77
2020-01-01,Gasolina Regular,639977.66
2020-02-01,Gasolina Regular,652062.07
2020-03-01,Gasolina Regular,573549.42
2020-04-01,Gasolina Regular,458465.21
2020-05-01,Gasolina Regular,478743.59
2020-06-01,Gasolina Regular,516903.12
2020-07-01,Gasolina Regular,567089.03
2020-08-01,Gasolina Regular,647410.51
2020-09-01,Gasolina Regular,661633.46
2020-10-01,Gasolina Regular,680401.33
2020-11-01,Gasolina Regular,652595.93
2020-12-01,Gasolina Regular,768161.74
2021-01-01,Gasolina Regular,685942.97
2021-02-01,Gasolina Regular,669312.89
2021-03-01,Gasolina Regular,773453.52
2021-04-01,Gasolina Regular,688389.03
2021-05-01,Gasolina Regular,707336.38
2021-06-01,Gasolina Regular,692598.71
2021-07-01,Gasolina Regular,740193.13
2021-08-01,Gasolina Regular,668221.53
2021-09-01,Gasolina Regular,670418.8
2021-10-01,Gasolina Regular,718676.32
2021-11-01,Gasolina Regular,708246.27
2021-12-01,Gasolina Regular,821882.15
2022-01-01,Gasolina Regular,683031.84
2022-02-01,Gasolina Regular,661521.58
2022-03-01,Gasolina Regular,701819.65
2022-04-01,Gasolina Regular,812059.06
2022-05-01,Gasolina Regular,791824.98
2022-06-01,Gasolina Regular,781009.47
2022-07-01,Gasolina Regular,788841.46
2022-08-01,Gasolina Regular,784468.32
2022-09-01,Gasolina Regular,760396.15
2022-10-01,Gasolina Regular,768784.36
2022-11-01,Gasolina Regular,771173.12
2022-12-01,Gasolina Regular,865851.44
2023-01-01,Gasolina Regular,804524.73
2023-02-01,Gasolina Regular,737345.64
2023-03-01,Gasolina Regular,875010.34
2023-04-01,Gasolina Regular,798128.36
2023-05-01,Gasolina Regular,866826.79
2023-06-01,Gasolina Regular,782745.17
2023-07-01,Gasolina Regular,825219.05
2023-08-01,Gasolina Regular,851754.02
2023-09-01,Gasolina Regular,799852.73
2023-10-01,Gasolina Regular,728741.16
2023-11-01,Gasolina Regular,807947.98
2023-12-01,Gasolina Regular,880233.12
2024-01-01,Gasolina Regular,830708.13
2024-02-01,Gasolina Regular,818740.16
2024-03-01,Gasolina Regular,870771.7
2024-04-01,Gasolina Regular,847353.15
2024-05-01,Gasolina Regular,894533.14
2024-06-01,Gasolina Regular,794408.31
2024-07-01,Gasolina Regular,837264.63
2024-08-01,Gasolina Regular,869998.0
2024-09-01,Gasolina Regular,827629.0
2024-10-01,Gasolina Regular,942394.34
2024-11-01,Gasolina Regular,826513.65
2024-12-01,Gasolina Regular,913940.78
2025-01-01,Gasolina Regular,828269.64
2025-02-01,Gasolina Regular,781113.92
2025-03-01,Gasolina Regular,895068.46
2025-04-01,Gasolina Regular,878741.74
2025-05-01,Gasolina Regular,893158.4
2000-01-01,Gasolina Super,308156.82
2000-02-01,Gasolina Super,307766.31
2000-03-01,Gasolina Super,331910.29
2000-04-01,Gasolina Super,315648.08
2000-05-01,Gasolina Super,319667.97
2000-06-01,Gasolina Super,300347.7
2000-07-01,Gasolina Super,308305.93
2000-08-01,Gasolina Super,323011.86
2000-09-01,Gasolina Super,326455.72
2000-10-01,Gasolina Super,323843.63
2000-11-01,Gasolina Super,320788.08
2000-12-01,Gasolina Super,366987.56
2001-01-01,Gasolina Super,300242.78
2001-02-01,Gasolina Super,301483.4
2001-03-01,Gasolina Super,355572.83
2001-04-01,Gasolina Super,355826.76
2001-05-01,Gasolina Super,336040.04
2001-06-01,Gasolina Super,308804.7
2001-07-01,Gasolina Super,350501.97
2001-08-01,Gasolina Super,348414.65
2001-09-01,Gasolina Super,324393.96
2001-10-01,Gasolina Super,366261.63
2001-11-01,Gasolina Super,351890.63
2001-12-01,Gasolina Super,403561.63
2002-01-01,Gasolina Super,368935.53
2002-02-01,Gasolina Super,348917.79
2002-03-01,Gasolina Super,385044.97
2002-04-01,Gasolina Super,379741.98
2002-05-01,Gasolina Super,375054.64
2002-06-01,Gasolina Super,371138.59
2002-07-01,Gasolina Super,399944.65
2002-08-01,Gasolina Super,392355.62
2002-09-01,Gasolina Super,347191.44
2002-10-01,Gasolina Super,381595.2
2002-11-01,Gasolina Super,384334.22
2002-12-01,Gasolina Super,400645.42
2003-01-01,Gasolina Super,376516.58
2003-02-01,Gasolina Super,355760.81
2003-03-01,Gasolina Super,361880.87
2003-04-01,Gasolina Super,377395.17
2003-05-01,Gasolina Super,390624.27
2003-06-01,Gasolina Super,346941.84
2003-07-01,Gasolina Super,377178.84
2003-08-01,Gasolina Super,355682.72
2003-09-01,Gasolina Super,348659.02
2003-10-01,Gasolina Super,392041.78
2003-11-01,Gasolina Super,330640.23
2003-12-01,Gasolina Super,391327.66
2004-01-01,Gasolina Super,381547.72
2004-02-01,Gasolina Super,339576.46
2004-03-01,Gasolina Super,379687.46
2004-04-01,Gasolina Super,357595.81
2004-05-01,Gasolina Super,322596.73
2004-06-01,Gasolina Super,318811.5
2004-07-01,Gasolina Super,346413.66
2004-08-01,Gasolina Super,390304.28
2004-09-01,Gasolina Super,364689.84
2004-10-01,Gasolina Super,380441.55
2004-11-01,Gasolina Super,378498.6
2004-12-01,Gasolina Super,429109.1
2005-01-01,Gasolina Super,321382.14
2005-02-01,Gasolina Super,375768.83
2005-03-01,Gasolina Super,410241.93
2005-04-01,Gasolina Super,389737.16
2005-05-01,Gasolina Super,343762.52
2005-06-01,Gasolina Super,351906.82
2005-07-01,Gasolina Super,389172.65
2005-08-01,Gasolina Super,396871.12
2005-09-01,Gasolina Super,378887.62
2005-10-01,Gasolina Super,328052.56
2005-11-01,Gasolina Super,360869.14
2005-12-01,Gasolina Super,448688.52
2006-01-01,Gasolina Super,382078.88
2006-02-01,Gasolina Super,367944.25
2006-03-01,Gasolina Super,427567.58
2006-04-01,Gasolina Super,392050.29
2006-05-01,Gasolina Super,379832.55
2006-06-01,Gasolina Super,364359.35
2006-07-01,Gasolina Super,392252.91
2006-08-01,Gasolina Super,394585.28
2006-09-01,Gasolina Super,382724.97
2006-10-01,Gasolina Super,400793.81
2006-11-01,Gasolina Super,401922.57
2006-12-01,Gasolina Super,454373.13
2007-01-01,Gasolina Super,418412.86
2007-02-01,Gasolina Super,401425.14
2007-03-01,Gasolina Super,454731.09
2007-04-01,Gasolina Super,403732.56
2007-05-01,Gasolina Super,426414.71
2007-06-01,Gasolina Super,390991.36
2007-07-01,Gasolina Super,416497.41
2007-08-01,Gasolina Super,411088.53
2007-09-01,Gasolina Super,390568.99
2007-10-01,Gasolina Super,419001.81
2007-11-01,Gasolina Super,417490.77
2007-12-01,Gasolina Super,438542.79
2008-01-01,Gasolina Super,403266.74
2008-02-01,Gasolina Super,407735.55
2008-03-01,Gasolina Super,424157.28
2008-04-01,Gasolina Super,399193.53
2008-05-01,Gasolina Super,390882.63
2008-06-01,Gasolina Super,337464.32
2008-07-01,Gasolina Super,374847.05
2008-08-01,Gasolina Super,378363.76
2008-09-01,Gasolina Super,367962.73
2008-10-01,Gasolina Super,386430.4
2008-11-01,Gasolina Super,375438.69
2008-12-01,Gasolina Super,463343.73
2009-01-01,Gasolina Super,424264.5
2009-02-01,Gasolina Super,424438.71
2009-03-01,Gasolina Super,434248.69
2009-04-01,Gasolina Super,454265.4
2009-05-01,Gasolina Super,432401.49
2009-06-01,Gasolina Super,393140.38
2009-07-01,Gasolina Super,435256.09
2009-08-01,Gasolina Super,409182.96
2009-09-01,Gasolina Super,420238.71
2009-10-01,Gasolina Super,421753.29
2009-11-01,Gasolina Super,391754.81
2009-12-01,Gasolina Super,449842.29
2010-01-01,Gasolina Super,389068.41
2010-02-01,Gasolina Super,391195.69
2010-03-01,Gasolina Super,465664.59
2010-04-01,Gasolina Super,387063.18
2010-05-01,Gasolina Super,381811.18
2010-06-01,Gasolina Super,385981.1
2010-07-01,Gasolina Super,422481.8
2010-08-01,Gasolina Super,410176.39
2010-09-01,Gasolina Super,396429.75
2010-10-01,Gasolina Super,418305.07
2010-11-01,Gasolina Super,409652.73
2010-12-01,Gasolina Super,466766.78
2011-01-01,Gasolina Super,411737.33
2011-02-01,Gasolina Super,391131.1
2011-03-01,Gasolina Super,393160.91
2011-04-01,Gasolina Super,386749.27
2011-05-01,Gasolina Super,371876.75
2011-06-01,Gasolina Super,380800.43
2011-07-01,Gasolina Super,389294.64
2011-08-01,Gasolina Super,408494.51
2011-09-01,Gasolina Super,380453.23
2011-10-01,Gasolina Super,381309.5
2011-11-01,Gasolina Super,381871.84
2011-12-01,Gasolina Super,449904.1
2012-01-01,Gasolina Super,393781.94
2012-02-01,Gasolina Super,402633.55
2012-03-01,Gasolina Super,429534.5
2012-04-01,Gasolina Super,389264.02
2012-05-01,Gasolina Super,405877.41
2012-06-01,Gasolina Super,409111.24
2012-07-01,Gasolina Super,420370.6
2012-08-01,Gasolina Super,433828.02
2012-09-01,Gasolina Super,378478.8
2012-10-01,Gasolina Super,414523.22
2012-11-01,Gasolina Super,394751.47
2012-12-01,Gasolina Super,442191.43
2013-01-01,Gasolina Super,408557.45
2013-02-01,Gasolina Super,361215.69
2013-03-01,Gasolina Super,413744.86
2013-04-01,Gasolina Super,409238.3
2013-05-01,Gasolina Super,403354.79
2013-06-01,Gasolina Super,402012.07
2013-07-01,Gasolina Super,425154.22
2013-08-01,Gasolina Super,416968.15
2013-09-01,Gasolina Super,379479.78
2013-10-01,Gasolina Super,430179.69
2013-11-01,Gasolina Super,404692.46
2013-12-01,Gasolina Super,448135.35
2014-01-01,Gasolina Super,412617.93
2014-02-01,Gasolina Super,385430.58
2014-03-01,Gasolina Super,434863.96
2014-04-01,Gasolina Super,437470.07
2014-05-01,Gasolina Super,427487.2
2014-06-01,Gasolina Super,387299.1
2014-07-01,Gasolina Super,439137.13
2014-08-01,Gasolina Super,442953.1
2014-09-01,Gasolina Super,411466.28
2014-10-01,Gasolina Super,459922.48
2014-11-01,Gasolina Super,436467.9
2014-12-01,Gasolina Super,538899.26
2015-01-01,Gasolina Super,503135.7
2015-02-01,Gasolina Super,454190.88
2015-03-01,Gasolina Super,521879.26
2015-04-01,Gasolina Super,486779.41
2015-05-01,Gasolina Super,483594.83
2015-06-01,Gasolina Super,480892.11
2015-07-01,Gasolina Super,515322.66
2015-08-01,Gasolina Super,513413.0
2015-09-01,Gasolina Super,501658.04
2015-10-01,Gasolina Super,532741.14
2015-11-01,Gasolina Super,516486.95
2015-12-01,Gasolina Super,600161.72
2016-01-01,Gasolina Super,545737.53
2016-02-01,Gasolina Super,540459.19
2016-03-01,Gasolina Super,575720.92
2016-04-01,Gasolina Super,545605.47
2016-05-01,Gasolina Super,551000.79
2016-06-01,Gasolina Super,537583.25
2016-07-01,Gasolina Super,562778.84
2016-08-01,Gasolina Super,585748.5
2016-09-01,Gasolina Super,548491.65
2016-10-01,Gasolina Super,573754.73
2016-11-01,Gasolina Super,547323.53
2016-12-01,Gasolina Super,615251.51
2017-01-01,Gasolina Super,546212.16
2017-02-01,Gasolina Super,526888.94
2017-03-01,Gasolina Super,592249.34
2017-04-01,Gasolina Super,530345.96
2017-05-01,Gasolina Super,588861.62
2017-06-01,Gasolina Super,549378.05
2017-07-01,Gasolina Super,607702.7
2017-08-01,Gasolina Super,604650.34
2017-09-01,Gasolina Super,560892.67
2017-10-01,Gasolina Super,583658.83
2017-11-01,Gasolina Super,563345.61
2017-12-01,Gasolina Super,635423.76
2018-01-01,Gasolina Super,581802.98
2018-02-01,Gasolina Super,545210.01
2018-03-01,Gasolina Super,618402.18
2018-04-01,Gasolina Super,565665.72
2018-05-01,Gasolina Super,570129.66
2018-06-01,Gasolina Super,554431.5
2018-07-01,Gasolina Super,589775.97
2018-08-01,Gasolina Super,593659.63
2018-09-01,Gasolina Super,551547.83
2018-10-01,Gasolina Super,579478.53
2018-11-01,Gasolina Super,573687.35
2018-12-01,Gasolina Super,654281.25
2019-01-01,Gasolina Super,601717.9
2019-02-01,Gasolina Super,565421.02
2019-03-01,Gasolina Super,610720.58
2019-04-01,Gasolina Super,598932.3
2019-05-01,Gasolina Super,611615.32
2019-06-01,Gasolina Super,595748.38
2019-07-01,Gasolina Super,615538.33
2019-08-01,Gasolina Super,632420.7
2019-09-01,Gasolina Super,587866.84
2019-10-01,Gasolina Super,643045.33
2019-11-01,Gasolina Super,620568.21
2019-12-01,Gasolina Super,682475.14
2020-01-01,Gasolina Super,622328.27
2020-02-01,Gasolina Super,633100.05
2020-03-01,Gasolina Super,509753.28
2020-04-01,Gasolina Super,391768.4
2020-05-01,Gasolina Super,407477.83
2020-06-01,Gasolina Super,388963.67
2020-07-01,Gasolina Super,462383.95
2020-08-01,Gasolina Super,574379.33
2020-09-01,Gasolina Super,610445.1
2020-10-01,Gasolina Super,648582.82
