Fecha,Tipo_Combustible,Volumen
2020-11-01,Gasolina Super,639856.62
2020-12-01,Gasolina Super,760695.45
2021-01-01,Gasolina Super,655503.47
2021-02-01,Gasolina Super,621730.81
2021-03-01,Gasolina Super,692228.61
2021-04-01,Gasolina Super,610290.32
2021-05-01,Gasolina Super,643104.75
2021-06-01,Gasolina Super,637338.03
2021-07-01,Gasolina Super,665475.44
2021-08-01,Gasolina Super,636801.3
2021-09-01,Gasolina Super,605278.4
2021-10-01,Gasolina Super,675818.23
2021-11-01,Gasolina Super,641916.39
2021-12-01,Gasolina Super,768107.97
2022-01-01,Gasolina Super,621512.78
2022-02-01,Gasolina Super,592106.14
2022-03-01,Gasolina Super,598038.47
2022-04-01,Gasolina Super,569199.43
2022-05-01,Gasolina Super,483991.63
2022-06-01,Gasolina Super,507260.42
2022-07-01,Gasolina Super,554496.9
2022-08-01,Gasolina Super,581844.42
2022-09-01,Gasolina Super,570632.2
2022-10-01,Gasolina Super,573943.48
2022-11-01,Gasolina Super,572163.23
2022-12-01,Gasolina Super,635953.46
2023-01-01,Gasolina Super,599501.29
2023-02-01,Gasolina Super,544144.0
2023-03-01,Gasolina Super,656941.64
2023-04-01,Gasolina Super,586642.2
2023-05-01,Gasolina Super,646221.2
2023-06-01,Gasolina Super,616290.21
2023-07-01,Gasolina Super,642098.16
2023-08-01,Gasolina Super,632333.4
2023-09-01,Gasolina Super,597670.26
2023-10-01,Gasolina Super,531542.58
2023-11-01,Gasolina Super,632180.03
2023-12-01,Gasolina Super,691389.62
2024-01-01,Gasolina Super,658083.66
2024-02-01,Gasolina Super,654059.6
2024-03-01,Gasolina Super,671997.05
2024-04-01,Gasolina Super,633520.57
2024-05-01,Gasolina Super,692427.94
2024-06-01,Gasolina Super,629424.37
2024-07-01,Gasolina Super,684082.47
2024-08-01,Gasolina Super,707708.07
2024-09-01,Gasolina Super,685834.74
2024-10-01,Gasolina Super,790948.04
2024-11-01,Gasolina Super,699028.58
2024-12-01,Gasolina Super,773715.97
2025-01-01,Gasolina Super,702319.64
2025-02-01,Gasolina Super,651035.74
2025-03-01,Gasolina Super,763939.48
2025-04-01,Gasolina Super,746081.22
2025-05-01,Gasolina Super,761100.59
2000-01-01,Diesel,634667.06
2000-02-01,Diesel,642380.66
2000-03-01,Diesel,699807.25
2000-04-01,Diesel,586803.98
2000-05-01,Diesel,656948.2
2000-06-01,Diesel,570919.88
2000-07-01,Diesel,576436.02
2000-08-01,Diesel,593770.77
2000-09-01,Diesel,590145.4
2000-10-01,Diesel,641113.36
2000-11-01,Diesel,657086.3
2000-12-01,Diesel,673282.26
2001-01-01,Diesel,569328.79
2001-02-01,Diesel,597749.83
2001-03-01,Diesel,736085.97
2001-04-01,Diesel,606257.66
2001-05-01,Diesel,664082.66
2001-06-01,Diesel,559333.03
2001-07-01,Diesel,589452.73
2001-08-01,Diesel,568546.37
2001-09-01,Diesel,533108.39
2001-10-01,Diesel,603371.18
2001-11-01,Diesel,626156.18
2001-12-01,Diesel,664190.18
2002-01-01,Diesel,726672.6
2002-02-01,Diesel,694344.78
2002-03-01,Diesel,656379.29
2002-04-01,Diesel,683646.17
2002-05-01,Diesel,707165.47
2002-06-01,Diesel,667820.71
2002-07-01,Diesel,656761.6
2002-08-01,Diesel,657099.74
2002-09-01,Diesel,653664.6
2002-10-01,Diesel,653053.27
2002-11-01,Diesel,671401.33
2002-12-01,Diesel,676192.45
2003-01-01,Diesel,769843.3
2003-02-01,Diesel,709783.58
2003-03-01,Diesel,786484.49
2003-04-01,Diesel,709626.39
2003-05-01,Diesel,755982.05
2003-06-01,Diesel,641540.08
2003-07-01,Diesel,631704.12
2003-08-01,Diesel,613428.55
2003-09-01,Diesel,582989.47
2003-10-01,Diesel,722763.6
2003-11-01,Diesel,639828.39
2003-12-01,Diesel,652872.45
2004-01-01,Diesel,656987.4
2004-02-01,Diesel,659540.43
2004-03-01,Diesel,746236.84
2004-04-01,Diesel,633766.06
2004-05-01,Diesel,556369.7
2004-06-01,Diesel,560393.48
2004-07-01,Diesel,583098.55
2004-08-01,Diesel,699610.8
2004-09-01,Diesel,612639.57
2004-10-01,Diesel,619084.79
2004-11-01,Diesel,705298.16
2004-12-01,Diesel,761864.3
2005-01-01,Diesel,724692.36
2005-02-01,Diesel,717116.77
2005-03-01,Diesel,802139.58
2005-04-01,Diesel,803996.93
2005-05-01,Diesel,715360.44
2005-06-01,Diesel,681743.36
2005-07-01,Diesel,678614.47
2005-08-01,Diesel,693681.13
2005-09-01,Diesel,666258.37
2005-10-01,Diesel,589830.24
2005-11-01,Diesel,701255.47
2005-12-01,Diesel,775027.2
2006-01-01,Diesel,750946.36
2006-02-01,Diesel,734530.76
2006-03-01,Diesel,875047.29
2006-04-01,Diesel,711185.23
2006-05-01,Diesel,734289.15
2006-06-01,Diesel,672428.87
2006-07-01,Diesel,684438.7
2006-08-01,Diesel,707219.69
2006-09-01,Diesel,650791.38
2006-10-01,Diesel,683543.13
2006-11-01,Diesel,739181.99
2006-12-01,Diesel,776330.26
2007-01-01,Diesel,810372.66
2007-02-01,Diesel,799394.6
2007-03-01,Diesel,956680.19
2007-04-01,Diesel,758988.58
2007-05-01,Diesel,811703.69
2007-06-01,Diesel,720896.77
2007-07-01,Diesel,721550.61
2007-08-01,Diesel,736620.9
2007-09-01,Diesel,669587.88
2007-10-01,Diesel,738702.86
2007-11-01,Diesel,779547.05
2007-12-01,Diesel,768886.87
2008-01-01,Diesel,797668.91
2008-02-01,Diesel,794000.25
2008-03-01,Diesel,776026.79
2008-04-01,Diesel,807725.77
2008-05-01,Diesel,682326.18
2008-06-01,Diesel,507662.65
2008-07-01,Diesel,544399.26
2008-08-01,Diesel,556174.4
2008-09-01,Diesel,557802.62
2008-10-01,Diesel,617863.13
2008-11-01,Diesel,688104.11
2008-12-01,Diesel,778953.84
2009-01-01,Diesel,800526.47
2009-02-01,Diesel,795050.51
2009-03-01,Diesel,865981.57
2009-04-01,Diesel,822109.74
2009-05-01,Diesel,770687.28
2009-06-01,Diesel,703815.55
2009-07-01,Diesel,740868.09
2009-08-01,Diesel,692376.7
2009-09-01,Diesel,687435.1
2009-10-01,Diesel,775739.56
2009-11-01,Diesel,738678.65
2009-12-01,Diesel,891670.41
2010-01-01,Diesel,777741.34
2010-02-01,Diesel,807692.1
2010-03-01,Diesel,1017058.18
2010-04-01,Diesel,762770.01
2010-05-01,Diesel,721668.18
2010-06-01,Diesel,683236.54
2010-07-01,Diesel,721584.6
2010-08-01,Diesel,695796.33
2010-09-01,Diesel,687553.88
2010-10-01,Diesel,745415.51
2010-11-01,Diesel,785917.4
2010-12-01,Diesel,843762.0
2011-01-01,Diesel,850696.79
2011-02-01,Diesel,819940.5
2011-03-01,Diesel,900485.91
2011-04-01,Diesel,797527.23
2011-05-01,Diesel,803849.53
2011-06-01,Diesel,729676.79
2011-07-01,Diesel,718255.06
2011-08-01,Diesel,699736.08
2011-09-01,Diesel,660384.93
2011-10-01,Diesel,672214.93
2011-11-01,Diesel,794507.24
2011-12-01,Diesel,862318.8
2012-01-01,Diesel,814956.72
2012-02-01,Diesel,848067.25
2012-03-01,Diesel,925065.27
2012-04-01,Diesel,792201.73
2012-05-01,Diesel,771542.47
2012-06-01,Diesel,712464.94
2012-07-01,Diesel,699130.04
2012-08-01,Diesel,716720.36
2012-09-01,Diesel,632120.37
2012-10-01,Diesel,728414.88
2012-11-01,Diesel,812523.44
2012-12-01,Diesel,848262.93
2013-01-01,Diesel,863769.41
2013-02-01,Diesel,808853.97
2013-03-01,Diesel,898352.2
2013-04-01,Diesel,966103.92
2013-05-01,Diesel,827601.25
2013-06-01,Diesel,775187.12
2013-07-01,Diesel,732544.52
2013-08-01,Diesel,773147.9
2013-09-01,Diesel,672125.16
2013-10-01,Diesel,800049.12
2013-11-01,Diesel,821457.45
2013-12-01,Diesel,860351.9
2014-01-01,Diesel,917251.54
2014-02-01,Diesel,890362.31
2014-03-01,Diesel,1004937.39
2014-04-01,Diesel,972039.42
2014-05-01,Diesel,877263.31
2014-06-01,Diesel,733508.7
2014-07-01,Diesel,826918.81
2014-08-01,Diesel,793694.01
2014-09-01,Diesel,728498.84
2014-10-01,Diesel,836278.12
2014-11-01,Diesel,885713.74
2014-12-01,Diesel,1021378.09
2015-01-01,Diesel,1014706.21
2015-02-01,Diesel,980149.84
2015-03-01,Diesel,1142551.06
2015-04-01,Diesel,1011167.74
2015-05-01,Diesel,944316.66
2015-06-01,Diesel,880016.47
2015-07-01,Diesel,902586.36
2015-08-01,Diesel,887796.85
2015-09-01,Diesel,734654.22
2015-10-01,Diesel,834285.95
2015-11-01,Diesel,925431.0
2015-12-01,Diesel,1047478.84
2016-01-01,Diesel,1084043.63
2016-02-01,Diesel,1055672.64
2016-03-01,Diesel,1107296.65
2016-04-01,Diesel,1149175.19
2016-05-01,Diesel,1019984.4
2016-06-01,Diesel,888538.1
2016-07-01,Diesel,883716.04
2016-08-01,Diesel,866270.02
2016-09-01,Diesel,877800.56
2016-10-01,Diesel,916410.7
2016-11-01,Diesel,1019671.97
2016-12-01,Diesel,1113827.1
2017-01-01,Diesel,1079270.01
2017-02-01,Diesel,1052556.49
2017-03-01,Diesel,1216427.85
2017-04-01,Diesel,1032827.15
2017-05-01,Diesel,1034780.31
2017-06-01,Diesel,897446.61
2017-07-01,Diesel,939029.31
2017-08-01,Diesel,950239.62
2017-09-01,Diesel,894271.09
2017-10-01,Diesel,935799.33
2017-11-01,Diesel,1038710.52
2017-12-01,Diesel,1117771.11
2018-01-01,Diesel,1121366.69
2018-02-01,Diesel,1086695.37
2018-03-01,Diesel,1210112.73
2018-04-01,Diesel,1123268.6
2018-05-01,Diesel,1017695.32
2018-06-01,Diesel,937941.13
2018-07-01,Diesel,958404.1
2018-08-01,Diesel,1000537.19
2018-09-01,Diesel,889403.37
2018-10-01,Diesel,977413.65
2018-11-01,Diesel,1070253.37
2018-12-01,Diesel,1115228.8
2019-01-01,Diesel,1161567.14
2019-02-01,Diesel,1110621.82
2019-03-01,Diesel,1236968.65
2019-04-01,Diesel,1167721.49
2019-05-01,Diesel,1144474.8
2019-06-01,Diesel,1020385.82
2019-07-01,Diesel,1039576.88
2019-08-01,Diesel,1079234.25
2019-09-01,Diesel,981793.63
2019-10-01,Diesel,1053104.89
2019-11-01,Diesel,1131703.56
2019-12-01,Diesel,1185193.48
2020-01-01,Diesel,1195985.79
2020-02-01,Diesel,1242863.07
2020-03-01,Diesel,1110969.02
2020-04-01,Diesel,872802.51
2020-05-01,Diesel,832000.71
2020-06-01,Diesel,789476.67
2020-07-01,Diesel,875026.01
2020-08-01,Diesel,895465.17
2020-09-01,Diesel,968551.35
2020-10-01,Diesel,1080494.05
2020-11-01,Diesel,1083558.89
2020-12-01,Diesel,1288980.99
2021-01-01,Diesel,1232701.34
2021-02-01,Diesel,1283553.76
2021-03-01,Diesel,1427880.48
2021-04-01,Diesel,1278355.9
2021-05-01,Diesel,1201009.69
2021-06-01,Diesel,1138243.21
2021-07-01,Diesel,1208647.99
2021-08-01,Diesel,1115133.69
2021-09-01,Diesel,1113263.25
2021-10-01,Diesel,1177898.15
2021-11-01,Diesel,1234541.5
2021-12-01,Diesel,1394414.56
2022-01-01,Diesel,1294765.04
2022-02-01,Diesel,1276110.46
2022-03-01,Diesel,1345694.11
2022-04-01,Diesel,1297298.27
2022-05-01,Diesel,1118496.96
2022-06-01,Diesel,1112134.48
2022-07-01,Diesel,1135161.38
2022-08-01,Diesel,1117277.56
2022-09-01,Diesel,1213546.41
2022-10-01,Diesel,988133.51
2022-11-01,Diesel,1176079.78
2022-12-01,Diesel,1250222.35
2023-01-01,Diesel,1295323.67
2023-02-01,Diesel,1235283.58
2023-03-01,Diesel,1474471.14
2023-04-01,Diesel,1258452.76
2023-05-01,Diesel,1358755.57
2023-06-01,Diesel,1170052.66
2023-07-01,Diesel,1188776.92
2023-08-01,Diesel,1234074.37
2023-09-01,Diesel,1113955.56
2023-10-01,Diesel,1007881.39
2023-11-01,Diesel,1259373.2
2023-12-01,Diesel,1345275.95
2024-01-01,Diesel,1371766.15
2024-02-01,Diesel,1352602.93
2024-03-01,Diesel,1405703.42
2024-04-01,Diesel,1442103.6
2024-05-01,Diesel,1407675.22
2024-06-01,Diesel,1172210.35
2024-07-01,Diesel,1183811.26
2024-08-01,Diesel,1233012.65
2024-09-01,Diesel,1176386.2
2024-10-01,Diesel,1413999.13
2024-11-01,Diesel,1333283.64
2024-12-01,Diesel,1499266.1
2025-01-01,Diesel,1404525.95
2025-02-01,Diesel,1427320.28
2025-03-01,Diesel,1464252.4
2025-04-01,Diesel,1425778.39
2025-05-01,Diesel,1422299.28
2000-01-01,Gas Licuado,194410.48
2000-02-01,Gas Licuado,174710.55
2000-03-01,Gas Licuado,189234.07
2000-04-01,Gas Licuado,174330.61
2000-05-01,Gas Licuado,191745.15
2000-06-01,Gas Licuado,196321.93
2000-07-01,Gas Licuado,192344.5
2000-08-01,Gas Licuado,203727.08
2000-09-01,Gas Licuado,194565.1
2000-10-01,Gas Licuado,210261.83
2000-11-01,Gas Licuado,205027.95
2000-12-01,Gas Licuado,200247.56
2001-01-01,Gas Licuado,179405.99
2001-02-01,Gas Licuado,167818.14
2001-03-01,Gas Licuado,186397.33
2001-04-01,Gas Licuado,175820.35
2001-05-01,Gas Licuado,178303.33
2001-06-01,Gas Licuado,177826.93
2001-07-01,Gas Licuado,191041.99
2001-08-01,Gas Licuado,190295.99
2001-09-01,Gas Licuado,184039.99
2001-10-01,Gas Licuado,206176.99
2001-11-01,Gas Licuado,201335.99
2001-12-01,Gas Licuado,209792.99
2002-01-01,Gas Licuado,196068.61
2002-02-01,Gas Licuado,180209.8
2002-03-01,Gas Licuado,186680.97
2002-04-01,Gas Licuado,196167.16
2002-05-01,Gas Licuado,201612.36
2002-06-01,Gas Licuado,193024.4
2002-07-01,Gas Licuado,204196.24
2002-08-01,Gas Licuado,213625.43
2002-09-01,Gas Licuado,209849.76
2002-10-01,Gas Licuado,212932.33
2002-11-01,Gas Licuado,210000.55
2002-12-01,Gas Licuado,223830.4
2003-01-01,Gas Licuado,213268.98
2003-02-01,Gas Licuado,206815.01
2003-03-01,Gas Licuado,216427.95
2003-04-01,Gas Licuado,204403.51
2003-05-01,Gas Licuado,216452.75
2003-06-01,Gas Licuado,212069.04
2003-07-01,Gas Licuado,231172.01
2003-08-01,Gas Licuado,222312.71
2003-09-01,Gas Licuado,225703.05
2003-10-01,Gas Licuado,239665.04
2003-11-01,Gas Licuado,229612.35
2003-12-01,Gas Licuado,247544.64
2004-01-01,Gas Licuado,235284.97
2004-02-01,Gas Licuado,213288.68
2004-03-01,Gas Licuado,233426.35
2004-04-01,Gas Licuado,217530.88
2004-05-01,Gas Licuado,225959.05
2004-06-01,Gas Licuado,225673.46
2004-07-01,Gas Licuado,243064.07
2004-08-01,Gas Licuado,236324.77
2004-09-01,Gas Licuado,225204.18
2004-10-01,Gas Licuado,229626.06
2004-11-01,Gas Licuado,225593.82
2004-12-01,Gas Licuado,241915.01
2005-01-01,Gas Licuado,227154.97
2005-02-01,Gas Licuado,211814.38
2005-03-01,Gas Licuado,224387.03
2005-04-01,Gas Licuado,218555.21
2005-05-01,Gas Licuado,230568.15
2005-06-01,Gas Licuado,223151.26
2005-07-01,Gas Licuado,236140.08
2005-08-01,Gas Licuado,242734.74
2005-09-01,Gas Licuado,223283.87
2005-10-01,Gas Licuado,213139.58
2005-11-01,Gas Licuado,222988.53
2005-12-01,Gas Licuado,225410.43
2006-01-01,Gas Licuado,217867.31
2006-02-01,Gas Licuado,212328.61
2006-03-01,Gas Licuado,232405.36
2006-04-01,Gas Licuado,207612.27
2006-05-01,Gas Licuado,232489.83
2006-06-01,Gas Licuado,236563.83
2006-07-01,Gas Licuado,239767.85
2006-08-01,Gas Licuado,245672.02
2006-09-01,Gas Licuado,256040.1
2006-10-01,Gas Licuado,238514.63
2006-11-01,Gas Licuado,228417.44
2006-12-01,Gas Licuado,236333.11
2007-01-01,Gas Licuado,217344.66
2007-02-01,Gas Licuado,211149.36
2007-03-01,Gas Licuado,264115.98
2007-04-01,Gas Licuado,224818.88
2007-05-01,Gas Licuado,259749.48
2007-06-01,Gas Licuado,244505.28
2007-07-01,Gas Licuado,261555.62
2007-08-01,Gas Licuado,267634.12
2007-09-01,Gas Licuado,254081.76
2007-10-01,Gas Licuado,264936.66
2007-11-01,Gas Licuado,250108.61
2007-12-01,Gas Licuado,253659.53
2008-01-01,Gas Licuado,252508.33
2008-02-01,Gas Licuado,241978.08
2008-03-01,Gas Licuado,247679.04
2008-04-01,Gas Licuado,243178.03
2008-05-01,Gas Licuado,240798.46
2008-06-01,Gas Licuado,242422.57
2008-07-01,Gas Licuado,243531.97
2008-08-01,Gas Licuado,237062.52
2008-09-01,Gas Licuado,225262.46
2008-10-01,Gas Licuado,263100.5
2008-11-01,Gas Licuado,230092.62
2008-12-01,Gas Licuado,245852.65
2009-01-01,Gas Licuado,217372.42
2009-02-01,Gas Licuado,212038.24
2009-03-01,Gas Licuado,235475.32
2009-04-01,Gas Licuado,209739.17
2009-05-01,Gas Licuado,221884.47
2009-06-01,Gas Licuado,221329.63
2009-07-01,Gas Licuado,241510.2
2009-08-01,Gas Licuado,232174.11
2009-09-01,Gas Licuado,225886.43
2009-10-01,Gas Licuado,235899.13
2009-11-01,Gas Licuado,232172.83
2009-12-01,Gas Licuado,215923.38
2010-01-01,Gas Licuado,228078.62
2010-02-01,Gas Licuado,214409.69
2010-03-01,Gas Licuado,242081.59
2010-04-01,Gas Licuado,216150.67
2010-05-01,Gas Licuado,215523.54
2010-06-01,Gas Licuado,226415.07
2010-07-01,Gas Licuado,243063.35
2010-08-01,Gas Licuado,245908.42
2010-09-01,Gas Licuado,233404.9
2010-10-01,Gas Licuado,236852.35
2010-11-01,Gas Licuado,255841.85
2010-12-01,Gas Licuado,251825.2
2011-01-01,Gas Licuado,244328.91
2011-02-01,Gas Licuado,228479.0
2011-03-01,Gas Licuado,255792.92
2011-04-01,Gas Licuado,237582.68
2011-05-01,Gas Licuado,247975.28
2011-06-01,Gas Licuado,247082.28
2011-07-01,Gas Licuado,259033.89
2011-08-01,Gas Licuado,259688.74
2011-09-01,Gas Licuado,251882.54
2011-10-01,Gas Licuado,262255.14
2011-11-01,Gas Licuado,252218.21
2011-12-01,Gas Licuado,263892.43
2012-01-01,Gas Licuado,242524.9
2012-02-01,Gas Licuado,243810.95
2012-03-01,Gas Licuado,270906.08
2012-04-01,Gas Licuado,249493.66
2012-05-01,Gas Licuado,261657.41
2012-06-01,Gas Licuado,255333.43
2012-07-01,Gas Licuado,271101.94
2012-08-01,Gas Licuado,280184.27
2012-09-01,Gas Licuado,268875.1
2012-10-01,Gas Licuado,297829.17
2012-11-01,Gas Licuado,303422.01
2012-12-01,Gas Licuado,281757.56
2013-01-01,Gas Licuado,291844.0
2013-02-01,Gas Licuado,253221.89
2013-03-01,Gas Licuado,286869.62
2013-04-01,Gas Licuado,287216.3
2013-05-01,Gas Licuado,301770.53
2013-06-01,Gas Licuado,275921.37
2013-07-01,Gas Licuado,292790.1
2013-08-01,Gas Licuado,282844.32
2013-09-01,Gas Licuado,278403.42
2013-10-01,Gas Licuado,285195.01
2013-11-01,Gas Licuado,253022.23
2013-12-01,Gas Licuado,282335.47
2014-01-01,Gas Licuado,288260.8
2014-02-01,Gas Licuado,304312.13
2014-03-01,Gas Licuado,284201.43
2014-04-01,Gas Licuado,250902.83
2014-05-01,Gas Licuado,305911.84
2014-06-01,Gas Licuado,285640.44
2014-07-01,Gas Licuado,289827.6
2014-08-01,Gas Licuado,272617.6
2014-09-01,Gas Licuado,271079.59
2014-10-01,Gas Licuado,337006.14
2014-11-01,Gas Licuado,303666.7
2014-12-01,Gas Licuado,311419.96
2015-01-01,Gas Licuado,317220.91
2015-02-01,Gas Licuado,315364.36
2015-03-01,Gas Licuado,338142.32
2015-04-01,Gas Licuado,320920.88
2015-05-01,Gas Licuado,328177.8
2015-06-01,Gas Licuado,331140.05
2015-07-01,Gas Licuado,363251.96
2015-08-01,Gas Licuado,333215.61
2015-09-01,Gas Licuado,364351.76
2015-10-01,Gas Licuado,364469.55
2015-11-01,Gas Licuado,353643.08
2015-12-01,Gas Licuado,355233.65
2016-01-01,Gas Licuado,346512.22
2016-02-01,Gas Licuado,368867.55
2016-03-01,Gas Licuado,372223.42
2016-04-01,Gas Licuado,357084.22
2016-05-01,Gas Licuado,377629.02
2016-06-01,Gas Licuado,355848.99
2016-07-01,Gas Licuado,350429.77
2016-08-01,Gas Licuado,363859.51
2016-09-01,Gas Licuado,356426.23
2016-10-01,Gas Licuado,373503.78
2016-11-01,Gas Licuado,372904.63
2016-12-01,Gas Licuado,372690.46
2017-01-01,Gas Licuado,358758.75
2017-02-01,Gas Licuado,357547.08
2017-03-01,Gas Licuado,351880.79
2017-04-01,Gas Licuado,360994.5
2017-05-01,Gas Licuado,377542.43
2017-06-01,Gas Licuado,378389.98
2017-07-01,Gas Licuado,369996.24
2017-08-01,Gas Licuado,385885.05
2017-09-01,Gas Licuado,378419.91
2017-10-01,Gas Licuado,393901.93
2017-11-01,Gas Licuado,409448.29
2017-12-01,Gas Licuado,404702.23
2018-01-01,Gas Licuado,421908.5
2018-02-01,Gas Licuado,379325.61
2018-03-01,Gas Licuado,415196.54
2018-04-01,Gas Licuado,370475.49
2018-05-01,Gas Licuado,403130.05
2018-06-01,Gas Licuado,390078.52
2018-07-01,Gas Licuado,390568.01
2018-08-01,Gas Licuado,407186.84
2018-09-01,Gas Licuado,385847.95
2018-10-01,Gas Licuado,408711.35
2018-11-01,Gas Licuado,407953.78
2018-12-01,Gas Licuado,422695.43
2019-01-01,Gas Licuado,426164.22
2019-02-01,Gas Licuado,404053.32
2019-03-01,Gas Licuado,432549.41
2019-04-01,Gas Licuado,417080.81
2019-05-01,Gas Licuado,430995.64
2019-06-01,Gas Licuado,404857.54
2019-07-01,Gas Licuado,424423.26
2019-08-01,Gas Licuado,427115.42
2019-09-01,Gas Licuado,404796.02
2019-10-01,Gas Licuado,438940.12
2019-11-01,Gas Licuado,434082.5
2019-12-01,Gas Licuado,435023.03
2020-01-01,Gas Licuado,423298.64
2020-02-01,Gas Licuado,428255.71
2020-03-01,Gas Licuado,422280.83
2020-04-01,Gas Licuado,348233.68
2020-05-01,Gas Licuado,369735.63
2020-06-01,Gas Licuado,406972.21
2020-07-01,Gas Licuado,426492.7
2020-08-01,Gas Licuado,487310.95
2020-09-01,Gas Licuado,442751.96
2020-10-01,Gas Licuado,462210.97
2020-11-01,Gas Licuado,423452.78
2020-12-01,Gas Licuado,485872.83
2021-01-01,Gas Licuado,490510.31
2021-02-01,Gas Licuado,450801.63
2021-03-01,Gas Licuado,519107.54
2021-04-01,Gas Licuado,469398.84
2021-05-01,Gas Licuado,477797.33
2021-06-01,Gas Licuado,480483.82
2021-07-01,Gas Licuado,502500.22
2021-08-01,Gas Licuado,495474.87
2021-09-01,Gas Licuado,494768.58
2021-10-01,Gas Licuado,499790.9
2021-11-01,Gas Licuado,482357.07
2021-12-01,Gas Licuado,534537.58
2022-01-01,Gas Licuado,513015.93
2022-02-01,Gas Licuado,519921.04
2022-03-01,Gas Licuado,483657.43
2022-04-01,Gas Licuado,493178.4
2022-05-01,Gas Licuado,515616.02
2022-06-01,Gas Licuado,513914.27
2022-07-01,Gas Licuado,513619.25
2022-08-01,Gas Licuado,541273.94
2022-09-01,Gas Licuado,479529.68
2022-10-01,Gas Licuado,545823.45
2022-11-01,Gas Licuado,528393.77
2022-12-01,Gas Licuado,556737.22
2023-01-01,Gas Licuado,574148.0
2023-02-01,Gas Licuado,497273.19
2023-03-01,Gas Licuado,588892.16
2023-04-01,Gas Licuado,513919.89
2023-05-01,Gas Licuado,561767.17
2023-06-01,Gas Licuado,532138.9
2023-07-01,Gas Licuado,521833.56
2023-08-01,Gas Licuado,543825.64
2023-09-01,Gas Licuado,517699.48
2023-10-01,Gas Licuado,495261.14
2023-11-01,Gas Licuado,530542.42
2023-12-01,Gas Licuado,541263.18
2024-01-01,Gas Licuado,548124.45
2024-02-01,Gas Licuado,526897.85
2024-03-01,Gas Licuado,523990.91
2024-04-01,Gas Licuado,531880.19
2024-05-01,Gas Licuado,536754.38
2024-06-01,Gas Licuado,523778.26
2024-07-01,Gas Licuado,556774.66
2024-08-01,Gas Licuado,551959.94
2024-09-01,Gas Licuado,555683.08
2024-10-01,Gas Licuado,600453.87
2024-11-01,Gas Licuado,597059.97
2024-12-01,Gas Licuado,564762.33
2025-01-01,Gas Licuado,581794.25
2025-02-01,Gas Licuado,586541.02
2025-03-01,Gas Licuado,589796.81
2025-04-01,Gas Licuado,581405.92
2025-05-01,Gas Licuado,594599.75
