Fecha,Gasolina Regular,Gasolina Super,Diesel,Gas Licuado
2000-01-01,202645.2,308156.82,634667.06,194410.48
2000-02-01,205530.96,307766.31,642380.66,174710.55
2000-03-01,229499.56,331910.29,699807.25,189234.07
2000-04-01,210680.4,315648.08,586803.98,174330.61
2000-05-01,208164.34,319667.97,656948.2,191745.15
2000-06-01,195088.74,300347.7,570919.88,196321.93
2000-07-01,204556.77,308305.93,576436.02,192344.5
2000-08-01,218388.51,323011.86,593770.77,203727.08
2000-09-01,213906.96,326455.72,590145.4,194565.1
2000-10-01,213606.65,323843.63,641113.36,210261.83
2000-11-01,209227.48,320788.08,657086.3,205027.95
2000-12-01,230020.7,366987.56,673282.26,200247.56
2001-01-01,164547.35,300242.78,569328.79,179405.99
2001-02-01,174838.81,301483.4,597749.83,167818.14
2001-03-01,201992.65,355572.83,736085.97,186397.33
2001-04-01,198683.39,355826.76,606257.66,175820.35
2001-05-01,182504.09,336040.04,664082.66,178303.33
2001-06-01,201379.48,308804.7,559333.03,177826.93
2001-07-01,214980.24,350501.97,589452.73,191041.99
2001-08-01,204646.77,348414.65,568546.37,190295.99
2001-09-01,188292.35,324393.96,533108.39,184039.99
2001-10-01,225240.95,366261.63,603371.18,206176.99
2001-11-01,210324.95,351890.63,626156.18,201335.99
2001-12-01,223209.95,403561.63,664190.18,209792.99
2002-01-01,200309.85,368935.53,726672.6,196068.61
2002-02-01,183119.34,348917.79,694344.78,180209.8
2002-03-01,212711.71,385044.97,656379.29,186680.97
2002-04-01,204765.62,379741.98,683646.17,196167.16
2002-05-01,201083.51,375054.64,707165.47,201612.36
2002-06-01,187629.42,371138.59,667820.71,193024.4
2002-07-01,201692.64,399944.65,656761.6,204196.24
2002-08-01,205240.77,392355.62,657099.74,213625.43
2002-09-01,177614.8,347191.44,653664.6,209849.76
2002-10-01,203097.24,381595.2,653053.27,212932.33
2002-11-01,207629.81,384334.22,671401.33,210000.55
2002-12-01,199619.27,400645.42,676192.45,223830.4
2003-01-01,193713.62,376516.58,769843.3,213268.98
2003-02-01,184354.61,355760.81,709783.58,206815.01
2003-03-01,201443.37,361880.87,786484.49,216427.95
2003-04-01,219004.31,377395.17,709626.39,204403.51
2003-05-01,200407.18,390624.27,755982.05,216452.75
2003-06-01,168327.72,346941.84,641540.08,212069.04
2003-07-01,174317.57,377178.84,631704.12,231172.01
2003-08-01,171665.05,355682.72,613428.55,222312.71
2003-09-01,174757.95,348659.02,582989.47,225703.05
2003-10-01,209314.45,392041.78,722763.6,239665.04
2003-11-01,168510.0,330640.23,639828.39,229612.35
2003-12-01,196081.99,391327.66,652872.45,247544.64
2004-01-01,203975.57,381547.72,656987.4,235284.97
2004-02-01,180290.24,339576.46,659540.43,213288.68
2004-03-01,206455.62,379687.46,746236.84,233426.35
2004-04-01,182379.92,357595.81,633766.06,217530.88
2004-05-01,160741.9,322596.73,556369.7,225959.05
2004-06-01,164782.5,318811.5,560393.48,225673.46
2004-07-01,182642.41,346413.66,583098.55,243064.07
2004-08-01,207432.8,390304.28,699610.8,236324.77
2004-09-01,194240.55,364689.84,612639.57,225204.18
2004-10-01,200323.53,380441.55,619084.79,229626.06
2004-11-01,214509.65,378498.6,705298.16,225593.82
2004-12-01,236733.03,429109.1,761864.3,241915.01
2005-01-01,209901.6,321382.14,724692.36,227154.97
2005-02-01,198775.61,375768.83,717116.77,211814.38
2005-03-01,231358.58,410241.93,802139.58,224387.03
2005-04-01,225644.89,389737.16,803996.93,218555.21
2005-05-01,187048.26,343762.52,715360.44,230568.15
2005-06-01,202161.79,351906.82,681743.36,223151.26
2005-07-01,213821.77,389172.65,678614.47,236140.08
2005-08-01,212696.38,396871.12,693681.13,242734.74
2005-09-01,196776.87,378887.62,666258.37,223283.87
2005-10-01,192270.24,328052.56,589830.24,213139.58
2005-11-01,185251.12,360869.14,701255.47,222988.53
2005-12-01,241035.13,448688.52,775027.2,225410.43
2006-01-01,211152.72,382078.88,750946.36,217867.31
2006-02-01,200551.4,367944.25,734530.76,212328.61
2006-03-01,233082.86,427567.58,875047.29,232405.36
2006-04-01,223479.45,392050.29,711185.23,207612.27
2006-05-01,222710.9,379832.55,734289.15,232489.83
2006-06-01,196511.22,364359.35,672428.87,236563.83
2006-07-01,210255.7,392252.91,684438.7,239767.85
2006-08-01,211202.14,394585.28,707219.69,245672.02
2006-09-01,204369.99,382724.97,650791.38,256040.1
2006-10-01,203061.39,400793.81,683543.13,238514.63
2006-11-01,205541.91,401922.57,739181.99,228417.44
2006-12-01,233936.83,454373.13,776330.26,236333.11
2007-01-01,216560.79,418412.86,810372.66,217344.66
2007-02-01,204991.91,401425.14,799394.6,211149.36
2007-03-01,239019.91,454731.09,956680.19,264115.98
2007-04-01,217536.23,403732.56,758988.58,224818.88
2007-05-01,224400.73,426414.71,811703.69,259749.48
2007-06-01,217473.91,390991.36,720896.77,244505.28
2007-07-01,219874.23,416497.41,721550.61,261555.62
2007-08-01,236565.57,411088.53,736620.9,267634.12
2007-09-01,207241.84,390568.99,669587.88,254081.76
2007-10-01,224750.77,419001.81,738702.86,264936.66
2007-11-01,218116.79,417490.77,779547.05,250108.61
2007-12-01,252394.11,438542.79,768886.87,253659.53
2008-01-01,213645.39,403266.74,797668.91,252508.33
2008-02-01,215873.67,407735.55,794000.25,241978.08
2008-03-01,233761.07,424157.28,776026.79,247679.04
2008-04-01,233687.28,399193.53,807725.77,243178.03
2008-05-01,236635.85,390882.63,682326.18,240798.46
2008-06-01,200656.57,337464.32,507662.65,242422.57
2008-07-01,228640.21,374847.05,544399.26,243531.97
2008-08-01,227499.0,378363.76,556174.4,237062.52
2008-09-01,218214.64,367962.73,557802.62,225262.46
2008-10-01,238955.44,386430.4,617863.13,263100.5
2008-11-01,238626.16,375438.69,688104.11,230092.62
2008-12-01,298245.47,463343.73,778953.84,245852.65
2009-01-01,273494.16,424264.5,800526.47,217372.42
2009-02-01,254667.7,424438.71,795050.51,212038.24
2009-03-01,290343.28,434248.69,865981.57,235475.32
2009-04-01,290887.08,454265.4,822109.74,209739.17
2009-05-01,276970.67,432401.49,770687.28,221884.47
2009-06-01,252551.99,393140.38,703815.55,221329.63
2009-07-01,283142.05,435256.09,740868.09,241510.2
2009-08-01,267830.84,409182.96,692376.7,232174.11
2009-09-01,248994.42,420238.71,687435.1,225886.43
2009-10-01,269008.52,421753.29,775739.56,235899.13
2009-11-01,212149.9,391754.81,738678.65,232172.83
2009-12-01,296805.29,449842.29,891670.41,215923.38
2010-01-01,243341.49,389068.41,777741.34,228078.62
2010-02-01,248207.93,391195.69,807692.1,214409.69
2010-03-01,320985.41,465664.59,1017058.18,242081.59
2010-04-01,254872.61,387063.18,762770.01,216150.67
2010-05-01,238903.31,381811.18,721668.18,215523.54
2010-06-01,251896.39,385981.1,683236.54,226415.07
2010-07-01,278700.49,422481.8,721584.6,243063.35
2010-08-01,268917.79,410176.39,695796.33,245908.42
2010-09-01,266975.25,396429.75,687553.88,233404.9
2010-10-01,275031.21,418305.07,745415.51,236852.35
2010-11-01,273452.94,409652.73,785917.4,255841.85
2010-12-01,320807.17,466766.78,843762.0,251825.2
2011-01-01,285089.04,411737.33,850696.79,244328.91
2011-02-01,269301.38,391131.1,819940.5,228479.0
2011-03-01,281453.75,393160.91,900485.91,255792.92
2011-04-01,285598.37,386749.27,797527.23,237582.68
2011-05-01,253277.88,371876.75,803849.53,247975.28
2011-06-01,290137.49,380800.43,729676.79,247082.28
2011-07-01,279283.36,389294.64,718255.06,259033.89
2011-08-01,256380.27,408494.51,699736.08,259688.74
2011-09-01,256728.25,380453.23,660384.93,251882.54
2011-10-01,242071.01,381309.5,672214.93,262255.14
2011-11-01,231413.83,381871.84,794507.24,252218.21
2011-12-01,291678.03,449904.1,862318.8,263892.43
2012-01-01,261933.68,393781.94,814956.72,242524.9
2012-02-01,253733.22,402633.55,848067.25,243810.95
2012-03-01,290286.65,429534.5,925065.27,270906.08
2012-04-01,262615.28,389264.02,792201.73,249493.66
2012-05-01,235374.04,405877.41,771542.47,261657.41
2012-06-01,261012.58,409111.24,712464.94,255333.43
2012-07-01,233061.35,420370.6,699130.04,271101.94
2012-08-01,259165.94,433828.02,716720.36,280184.27
2012-09-01,228205.77,378478.8,632120.37,268875.1
2012-10-01,261347.22,414523.22,728414.88,297829.17
2012-11-01,272657.82,394751.47,812523.44,303422.01
2012-12-01,310407.04,442191.43,848262.93,281757.56
2013-01-01,287985.59,408557.45,863769.41,291844.0
2013-02-01,259659.66,361215.69,808853.97,253221.89
2013-03-01,313075.45,413744.86,898352.2,286869.62
2013-04-01,330070.65,409238.3,966103.92,287216.3
2013-05-01,313131.36,403354.79,827601.25,301770.53
2013-06-01,287596.64,402012.07,775187.12,275921.37
2013-07-01,314185.61,425154.22,732544.52,292790.1
2013-08-01,288400.67,416968.15,773147.9,282844.32
2013-09-01,249357.42,379479.78,672125.16,278403.42
2013-10-01,314518.72,430179.69,800049.12,285195.01
2013-11-01,306638.45,404692.46,821457.45,253022.23
2013-12-01,339969.85,448135.35,860351.9,282335.47
2014-01-01,312139.77,412617.93,917251.54,288260.8
2014-02-01,312142.65,385430.58,890362.31,304312.13
2014-03-01,335869.63,434863.96,1004937.39,284201.43
2014-04-01,349155.3,437470.07,972039.42,250902.83
2014-05-01,332737.37,427487.2,877263.31,305911.84
2014-06-01,303016.82,387299.1,733508.7,285640.44
2014-07-01,344659.64,439137.13,826918.81,289827.6
2014-08-01,326356.06,442953.1,793694.01,272617.6
2014-09-01,371327.13,411466.28,728498.84,271079.59
2014-10-01,343812.67,459922.48,836278.12,337006.14
2014-11-01,343918.56,436467.9,885713.74,303666.7
2014-12-01,464223.15,538899.26,1021378.09,311419.96
2015-01-01,419102.72,503135.7,1014706.21,317220.91
2015-02-01,398167.69,454190.88,980149.84,315364.36
2015-03-01,457246.14,521879.26,1142551.06,338142.32
2015-04-01,413451.11,486779.41,1011167.74,320920.88
2015-05-01,415570.95,483594.83,944316.66,328177.8
2015-06-01,414466.18,480892.11,880016.47,331140.05
2015-07-01,440729.53,515322.66,902586.36,363251.96
2015-08-01,439588.9,513413.0,887796.85,333215.61
2015-09-01,422826.59,501658.04,734654.22,364351.76
2015-10-01,448971.88,532741.14,834285.95,364469.55
2015-11-01,423841.82,516486.95,925431.0,353643.08
2015-12-01,499839.17,600161.72,1047478.84,355233.65
2016-01-01,433180.34,545737.53,1084043.63,346512.22
2016-02-01,450916.35,540459.19,1055672.64,368867.55
2016-03-01,486255.94,575720.92,1107296.65,372223.42
2016-04-01,467472.2,545605.47,1149175.19,357084.22
2016-05-01,468710.38,551000.79,1019984.4,377629.02
2016-06-01,450758.18,537583.25,888538.1,355848.99
2016-07-01,465270.48,562778.84,883716.04,350429.77
2016-08-01,485995.83,585748.5,866270.02,363859.51
2016-09-01,456946.75,548491.65,877800.56,356426.23
2016-10-01,476277.64,573754.73,916410.7,373503.78
2016-11-01,463726.21,547323.53,1019671.97,372904.63
2016-12-01,524242.31,615251.51,1113827.1,372690.46
2017-01-01,477291.93,546212.16,1079270.01,358758.75
2017-02-01,453665.32,526888.94,1052556.49,357547.08
2017-03-01,523942.36,592249.34,1216427.85,351880.79
2017-04-01,500063.03,530345.96,1032827.15,360994.5
2017-05-01,516884.37,588861.62,1034780.31,377542.43
2017-06-01,478491.95,549378.05,897446.61,378389.98
2017-07-01,521730.41,607702.7,939029.31,369996.24
2017-08-01,514086.57,604650.34,950239.62,385885.05
2017-09-01,492618.55,560892.67,894271.09,378419.91
2017-10-01,512762.32,583658.83,935799.33,393901.93
2017-11-01,510631.29,563345.61,1038710.52,409448.29
2017-12-01,574097.7,635423.76,1117771.11,404702.23
2018-01-01,528763.3,581802.98,1121366.69,421908.5
2018-02-01,502041.67,545210.01,1086695.37,379325.61
2018-03-01,571052.13,618402.18,1210112.73,415196.54
2018-04-01,526979.67,565665.72,1123268.6,370475.49
2018-05-01,544395.17,570129.66,1017695.32,403130.05
2018-06-01,518911.44,554431.5,937941.13,390078.52
2018-07-01,541811.12,589775.97,958404.1,390568.01
2018-08-01,570267.25,593659.63,1000537.19,407186.84
2018-09-01,531285.29,551547.83,889403.37,385847.95
2018-10-01,573729.34,579478.53,977413.65,408711.35
2018-11-01,563479.42,573687.35,1070253.37,407953.78
2018-12-01,632634.87,654281.25,1115228.8,422695.43
2019-01-01,596682.74,601717.9,1161567.14,426164.22
2019-02-01,559109.22,565421.02,1110621.82,404053.32
2019-03-01,645266.77,610720.58,1236968.65,432549.41
2019-04-01,657570.18,598932.3,1167721.49,417080.81
2019-05-01,666748.63,611615.32,1144474.8,430995.64
2019-06-01,641136.56,595748.38,1020385.82,404857.54
2019-07-01,650150.78,615538.33,1039576.88,424423.26
2019-08-01,668783.39,632420.7,1079234.25,427115.42
2019-09-01,616079.3,587866.84,981793.63,404796.02
2019-10-01,669008.77,643045.33,1053104.89,438940.12
2019-11-01,643070.35,620568.21,1131703.56,434082.5
2019-12-01,706020.77,682475.14,1185193.48,435023.03
2020-01-01,639977.66,622328.27,1195985.79,423298.64
2020-02-01,652062.07,633100.05,1242863.07,428255.71
2020-03-01,573549.42,509753.28,1110969.02,422280.83
2020-04-01,458465.21,391768.4,872802.51,348233.68
2020-05-01,478743.59,407477.83,832000.71,369735.63
2020-06-01,516903.12,388963.67,789476.67,406972.21
2020-07-01,567089.03,462383.95,875026.01,426492.7
2020-08-01,647410.51,574379.33,895465.17,487310.95
2020-09-01,661633.46,610445.1,968551.35,442751.96
2020-10-01,680401.33,648582.82,1080494.05,462210.97
2020-11-01,652595.93,639856.62,1083558.89,423452.78
2020-12-01,768161.74,760695.45,1288980.99,485872.83
2021-01-01,685942.97,655503.47,1232701.34,490510.31
2021-02-01,669312.89,621730.81,1283553.76,450801.63
2021-03-01,773453.52,692228.61,1427880.48,519107.54
2021-04-01,688389.03,610290.32,1278355.9,469398.84
2021-05-01,707336.38,643104.75,1201009.69,477797.33
2021-06-01,692598.71,637338.03,1138243.21,480483.82
2021-07-01,740193.13,665475.44,1208647.99,502500.22
2021-08-01,668221.53,636801.3,1115133.69,495474.87
2021-09-01,670418.8,605278.4,1113263.25,494768.58
2021-10-01,718676.32,675818.23,1177898.15,499790.9
2021-11-01,708246.27,641916.39,1234541.5,482357.07
2021-12-01,821882.15,768107.97,1394414.56,534537.58
2022-01-01,683031.84,621512.78,1294765.04,513015.93
2022-02-01,661521.58,592106.14,1276110.46,519921.04
2022-03-01,701819.65,598038.47,1345694.11,483657.43
2022-04-01,812059.06,569199.43,1297298.27,493178.4
2022-05-01,791824.98,483991.63,1118496.96,515616.02
2022-06-01,781009.47,507260.42,1112134.48,513914.27
2022-07-01,788841.46,554496.9,1135161.38,513619.25
2022-08-01,784468.32,581844.42,1117277.56,541273.94
2022-09-01,760396.15,570632.2,1213546.41,479529.68
2022-10-01,768784.36,573943.48,988133.51,545823.45
2022-11-01,771173.12,572163.23,1176079.78,528393.77
2022-12-01,865851.44,635953.46,1250222.35,556737.22
2023-01-01,804524.73,599501.29,1295323.67,574148.0
2023-02-01,737345.64,544144.0,1235283.58,497273.19
2023-03-01,875010.34,656941.64,1474471.14,588892.16
2023-04-01,798128.36,586642.2,1258452.76,513919.89
2023-05-01,866826.79,646221.2,1358755.57,561767.17
2023-06-01,782745.17,616290.21,1170052.66,532138.9
2023-07-01,825219.05,642098.16,1188776.92,521833.56
2023-08-01,851754.02,632333.4,1234074.37,543825.64
2023-09-01,799852.73,597670.26,1113955.56,517699.48
2023-10-01,728741.16,531542.58,1007881.39,495261.14
2023-11-01,807947.98,632180.03,1259373.2,530542.42
2023-12-01,880233.12,691389.62,1345275.95,541263.18
2024-01-01,830708.13,658083.66,1371766.15,548124.45
2024-02-01,818740.16,654059.6,1352602.93,526897.85
2024-03-01,870771.7,671997.05,1405703.42,523990.91
2024-04-01,847353.15,633520.57,1442103.6,531880.19
2024-05-01,894533.14,692427.94,1407675.22,536754.38
2024-06-01,794408.31,629424.37,1172210.35,523778.26
2024-07-01,837264.63,684082.47,1183811.26,556774.66
2024-08-01,869998.0,707708.07,1233012.65,551959.94
2024-09-01,827629.0,685834.74,1176386.2,555683.08
2024-10-01,942394.34,790948.04,1413999.13,600453.87
2024-11-01,826513.65,699028.58,1333283.64,597059.97
2024-12-01,913940.78,773715.97,1499266.1,564762.33
2025-01-01,828269.64,702319.64,1404525.95,581794.25
2025-02-01,781113.92,651035.74,1427320.28,586541.02
2025-03-01,895068.46,763939.48,1464252.4,589796.81
2025-04-01,878741.74,746081.22,1425778.39,581405.92
2025-05-01,893158.4,761100.59,1422299.28,594599.75
